Coin,Item,Prices,MrkCap,TolVol
Tether,2023-09-21 00:00:00,1.0,83200799692.07854,19840920902.268326
Tether,2023-09-22 00:00:00,1.0,83189667143.01106,19936587956.746994
Tether,2023-09-23 00:00:00,1.0,83212195829.16446,13709672706.886576
Tether,2023-09-24 00:00:00,1.0,83210015223.57744,7103538234.332737
Tether,2023-09-25 00:00:00,1.0,83212248384.21696,11532606682.337683
Tether,2023-09-26 00:00:00,1.0,83169840527.08276,15758723887.031084
Tether,2023-09-27 00:00:00,1.0,83161369320.4459,14790926361.702896
Tether,2023-09-28 00:00:00,1.0,83193672937.38235,20835641175.51937
Tether,2023-09-29 00:00:00,1.0,83267423241.87346,24003018182.2164
Tether,2023-09-30 00:00:00,1.0,83267971094.07365,18423064553.45019
Tether,2023-10-01 00:00:00,1.0,83258001884.50362,11726685404.643896
Tether,2023-10-02 00:00:00,1.0,83251476137.94423,15589175250.876526
Tether,2023-10-03 00:00:00,1.0,83273336895.26823,29891760389.696728
Tether,2023-10-04 00:00:00,1.0,83352369985.82991,18968946532.83025
Tether,2023-10-05 00:00:00,1.0,83356125474.97917,18870002067.265087
Tether,2023-10-06 00:00:00,1.0,83359091468.14685,10699926250.468801
Tether,2023-10-07 00:00:00,1.0,83413565108.54599,11834902413.817942
Tether,2023-10-08 00:00:00,1.0,83525460690.77596,10349035766.974483
Tether,2023-10-09 00:00:00,1.0,83516000504.2307,11920801631.248154
Tether,2023-10-10 00:00:00,1.0,83524066604.36577,13815466123.723442
Tether,2023-10-11 00:00:00,1.0,83483900707.36946,17573598778.926178
Tether,2023-10-12 00:00:00,1.0,83499673027.41563,15935328780.490284
Tether,2023-10-13 00:00:00,1.0,83483796073.20642,16276519915.317009
Tether,2023-10-14 00:00:00,1.0,83498697221.22173,21144228434.550987
Tether,2023-10-15 00:00:00,1.0,83532889783.10246,9464161872.8052
Tether,2023-10-16 00:00:00,1.0,83559393903.24854,11265586640.081322
Tether,2023-10-17 00:00:00,1.0,83577695008.47903,36459472936.92166
Tether,2023-10-18 00:00:00,1.0,83610268590.54527,16912706728.324085
Tether,2023-10-19 00:00:00,1.0,83694671690.04245,18321259281.80996
Tether,2023-10-20 00:00:00,1.0,83882616971.8118,18489358520.86237
Tether,2023-10-21 00:00:00,1.0,83967018889.96411,28492126581.27448
Tether,2023-10-22 00:00:00,1.0,84189037781.89873,18031853565.592896
Tether,2023-10-23 00:00:00,1.0,84215958770.63538,16751918463.782536
Tether,2023-10-24 00:00:00,1.0,84294092789.52823,47178624829.47798
Tether,2023-10-25 00:00:00,1.0,84345202670.72981,59814379311.518524
Tether,2023-10-25 16:40:00,1.0,84355698681.08838,50847792832.291695
